Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Activation_gmail,Firefox 61.0,\u0410\u043A\u0442\u0438\u0432\u0430\u0446\u0438\u044F \u0443\u0447\u0435\u0442\u043A\u0438 \u0432 gmail \u043F\u043E\u0447\u0442\u0435,2018-08-28 13:45:35,2018-08-28 13:46:16,"41,472s",PASSED
,,,,,,
Test Cases/Base/Activation_gmail,Firefox 61.0,Активация учетки в gmail письме,2018-08-28 13:45:35,2018-08-28 13:46:16,"40,791s",PASSED
openBrowser,Firefox 61.0,"Открытие формы авторизации на gmail
",2018-08-28 13:45:36,2018-08-28 13:45:42,"6,671s",PASSED
setText,Firefox 61.0,"Ввод email
",2018-08-28 13:45:42,2018-08-28 13:45:43,"0,313s",PASSED
sendKeys,Firefox 61.0,Далее,2018-08-28 13:45:43,2018-08-28 13:45:43,"0,084s",PASSED
waitForElementPresent,Firefox 61.0,Проверка доступности поля пароля,2018-08-28 13:45:43,2018-08-28 13:45:43,"0,549s",PASSED
setText,Firefox 61.0,Ввод пароля,2018-08-28 13:45:43,2018-08-28 13:45:43,"0,146s",PASSED
sendKeys,Firefox 61.0,Далее,2018-08-28 13:45:43,2018-08-28 13:45:43,"0,050s",PASSED
click,Firefox 61.0,Открыть письмо с активационной ссылкой,2018-08-28 13:45:43,2018-08-28 13:45:48,"4,672s",PASSED
"Statement - url_activation = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getAttribute(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(page_gmail/mail_url), ""href"")",Firefox 61.0,Получить url активационной ссылки для перехода внутри 1й вкладки,2018-08-28 13:45:48,2018-08-28 13:45:49,"0,628s",PASSED
navigateToUrl,Firefox 61.0,Перейти по ссылке активации пользователя,2018-08-28 13:45:49,2018-08-28 13:46:14,"25,194s",PASSED
waitForElementPresent,Firefox 61.0,Проверка успешного перехода по url,2018-08-28 13:46:14,2018-08-28 13:46:14,"0,019s",PASSED
